Date,Product ID,Product Name,Category,Quantity Sold,Stock Available,Expiry Date,Sales Price,Discount Applied,Customer Footfall,Weekday/Weekend,Holidays/Festivals,Weather Condition
2024-02-26,7565,Grapes,Fruits,10,0,2024-03-02,48.53,20,203,Weekday,0,Cold
2024-02-13,7082,Croissant,Bakery,24,17,,31.11,0,265,Weekday,0,Cloudy
2024-02-26,1921,Milkshake,Beverages,30,113,,33.36,15,475,Weekday,0,Rainy
2024-02-24,4573,Broccoli,Vegetables,26,26,2024-03-04,20.33,5,493,Weekend,0,Sunny
2024-02-22,4668,Bananas,Fruits,16,164,2024-03-08,37.8,10,326,Weekday,0,Rainy
2024-01-07,4436,Muffin,Bakery,30,195,,44.69,0,483,Weekend,0,Sunny
2024-01-24,1305,Muffin,Bakery,1,153,,10.12,15,496,Weekday,0,Rainy
2024-01-17,6368,Cheese,Dairy,28,19,2024-01-31,28.62,0,117,Weekday,0,Cold
2024-01-05,2288,Bread,Bakery,49,0,,42.11,0,246,Weekday,0,Cold
2024-02-26,8532,Carrots,Vegetables,43,82,2024-03-08,18.05,0,266,Weekday,0,Rainy
2024-02-13,9614,Soda,Beverages,3,17,,28.81,20,491,Weekday,0,Cold
2024-01-07,2377,Butter,Dairy,33,176,2024-01-14,27.57,0,126,Weekend,0,Cold
2024-02-08,9065,Cheese,Dairy,45,46,2024-02-17,23.36,15,188,Weekday,0,Cold
2024-01-18,2213,Yogurt,Dairy,44,99,2024-02-01,41.39,0,386,Weekday,0,Sunny
2024-02-10,4884,Tea,Beverages,18,192,,46.44,15,172,Weekend,0,Cold
2024-01-20,3378,Oranges,Fruits,35,89,2024-01-23,41.73,20,369,Weekend,0,Cold
2024-02-17,4126,Milk,Dairy,13,188,2024-02-20,9.65,5,327,Weekend,0,Rainy
2024-01-14,8780,Yogurt,Dairy,34,163,2024-01-17,11.17,5,366,Weekend,1,Cloudy
2024-02-29,4758,Tomatoes,Vegetables,26,196,2024-03-12,13.86,0,100,Weekday,0,Sunny
2024-01-23,8351,Coffee,Beverages,22,156,,47.83,0,245,Weekday,0,Sunny
2024-01-02,1376,Croissant,Bakery,2,148,,7.13,0,426,Weekday,0,Cold
2024-01-13,8488,Apples,Fruits,46,171,2024-01-17,46.09,0,260,Weekend,0,Cloudy
2024-02-07,9460,Tea,Beverages,50,74,,40.01,0,293,Weekday,0,Rainy
2024-02-12,7296,Milk,Dairy,48,103,2024-02-16,35.57,10,449,Weekday,0,Rainy
2024-01-24,4051,Tomatoes,Vegetables,16,57,2024-02-02,45.5,15,181,Weekday,0,Rainy
2024-02-24,4281,Croissant,Bakery,40,146,,7.69,5,381,Weekend,0,Rainy
2024-01-26,9597,Tomatoes,Vegetables,48,173,2024-02-07,24.7,15,426,Weekday,0,Cloudy
2024-02-04,6762,Tomatoes,Vegetables,45,124,2024-02-14,48.04,15,258,Weekend,0,Rainy
2024-02-18,6525,Carrots,Vegetables,10,76,2024-02-27,24.79,20,200,Weekend,0,Cloudy
2024-01-10,8401,Bananas,Fruits,11,12,2024-01-21,49.98,5,110,Weekday,0,Sunny
2024-02-17,9096,Soda,Beverages,22,91,,44.36,10,164,Weekend,0,Sunny
2024-02-04,3360,Soda,Beverages,13,68,,10.03,15,285,Weekend,0,Cloudy
2024-02-17,9096,Soda,Beverages,22,91,,44.36,10,164,Weekend,0,Sunny
2024-01-29,3892,Broccoli,Vegetables,21,135,2024-02-07,18.53,5,139,Weekday,0,Cold
2024-02-11,2100,Cheese,Dairy,30,52,2024-02-20,46.72,15,151,Weekend,0,Cold
2024-02-27,5944,Yogurt,Dairy,44,55,2024-03-03,31.89,0,335,Weekday,0,Sunny
2024-02-02,1935,Tomatoes,Vegetables,12,147,2024-02-11,48.12,5,379,Weekday,0,Sunny
2024-01-02,5187,Milk,Dairy,22,107,2024-01-15,26.94,20,202,Weekday,0,Sunny
2024-02-12,2350,Grapes,Fruits,47,25,2024-02-13,45.51,0,159,Weekday,0,Cloudy
2024-01-09,8672,Carrots,Vegetables,42,49,2024-01-21,44.77,0,183,Weekday,0,Cold
2024-01-20,4585,Potatoes,Vegetables,24,138,2024-01-27,37.46,15,326,Weekend,0,Rainy
2024-01-31,4665,Carrots,Vegetables,23,133,2024-02-03,17.66,15,168,Weekday,0,Cloudy
2024-01-16,7437,Potatoes,Vegetables,10,42,2024-01-22,28.57,15,227,Weekday,0,Sunny
2024-01-01,1865,Broccoli,Vegetables,13,191,2024-01-16,19.17,20,136,Weekday,0,Cloudy
2024-01-13,7125,Muffin,Bakery,48,108,,41.45,0,105,Weekend,0,Cold
2024-02-08,2632,Carrots,Vegetables,9,32,2024-02-17,15.22,20,232,Weekday,0,Cold
